num triangles
2537

146.33,100.74

134.69,101.20
133.97,100.55
138.90,98.80

138.90,98.80
133.97,100.55
130.25,98.15

138.90,98.80
130.25,98.15
143.73,95.10

124.94,104.70
125.88,102.73
128.02,103.75

121.88,105.73
122.56,101.32
124.94,104.70

121.88,105.73
118.55,99.69
122.56,101.32

124.94,104.70
122.56,101.32
125.88,102.73

133.24,108.33
133.83,108.91
128.34,109.94

141.74,104.12
141.35,107.56
139.11,105.67

141.74,104.12
143.44,108.92
141.35,107.56

146.33,100.74
143.44,108.92
141.74,104.12

146.33,100.74
145.44,109.80
143.44,108.92

144.89,121.04
146.96,116.10
145.78,121.24

143.00,130.39
142.99,129.72
148.32,127.94

148.32,127.94
142.99,129.72
142.99,129.03

148.32,127.94
142.99,129.03
143.04,127.94

143.04,127.94
143.14,126.80
148.32,127.94

145.21,136.00
145.81,136.79
142.14,137.70

145.21,136.00
151.72,135.86
145.81,136.79

148.67,134.34
151.72,135.86
145.21,136.00

156.59,131.14
157.10,131.52
148.67,134.34

148.67,134.34
157.10,131.52
158.64,132.64

148.67,134.34
158.64,132.64
160.65,133.79

163.96,135.00
156.86,136.06
160.65,133.79

160.65,133.79
156.86,136.06
151.72,135.86

148.39,142.38
151.87,141.87
148.61,145.01

148.61,145.01
144.92,143.17
148.39,142.38

148.61,145.01
151.87,141.87
154.75,141.84

154.75,141.84
151.87,141.87
154.67,141.83

160.25,137.00
164.24,138.30
163.42,138.54

164.59,146.54
156.32,147.73
162.59,145.11

166.79,148.23
156.32,147.73
164.59,146.54

173.00,153.21
166.25,153.45
169.74,150.56

169.74,150.56
166.25,153.45
156.32,147.73

181.94,160.23
185.45,160.42
181.63,160.39

181.94,160.23
182.24,160.07
185.45,160.42

185.45,160.42
182.24,160.07
182.54,159.91

199.06,151.02
197.66,157.65
190.83,155.52

217.36,158.38
197.66,157.65
199.06,151.02

199.06,151.02
219.97,156.54
217.36,158.38

214.77,160.62
204.20,160.12
217.36,158.38

214.77,160.62
208.22,161.71
204.20,160.12

189.32,181.05
192.29,179.81
190.35,182.08

202.71,186.89
199.43,176.62
203.51,174.71

198.99,185.79
199.43,176.62
202.71,186.89

217.51,171.61
207.94,172.59
210.51,171.36

217.51,171.61
210.51,171.36
213.19,170.06

212.16,163.26
208.22,161.71
214.77,160.62

199.06,151.02
222.60,155.11
219.97,156.54

207.23,146.43
222.60,155.11
199.06,151.02

215.35,141.73
222.93,145.80
207.23,146.43

219.14,135.30
215.66,135.15
215.40,135.02

219.14,135.30
215.40,135.02
215.13,134.89

214.89,135.03
212.64,135.38
215.13,134.89

215.13,134.89
212.64,135.38
210.87,135.49

215.13,134.89
210.87,135.49
201.74,131.25

201.74,131.25
213.27,130.46
215.13,134.89

215.13,134.89
213.27,130.46
218.03,130.41

210.99,122.24
221.72,123.97
217.48,124.43

210.99,122.24
217.48,124.43
210.08,123.15

213.42,119.66
226.02,123.07
210.99,122.24

213.42,119.66
225.02,118.91
226.02,123.07

226.02,123.07
225.02,118.91
232.47,120.95

237.84,129.66
222.84,129.87
230.66,127.97

237.84,129.66
230.66,127.97
238.05,127.31

238.05,127.31
230.66,127.97
238.48,124.89

234.95,118.35
239.05,117.92
232.47,120.95

232.47,120.95
230.69,118.73
234.95,118.35

223.96,112.86
220.71,108.68
227.84,112.88

227.84,112.88
220.71,108.68
239.39,111.85

220.83,112.44
220.71,108.68
223.96,112.86

215.15,106.44
212.52,102.37
217.14,100.62

212.18,111.62
212.52,102.37
215.15,106.44

202.70,107.55
212.18,111.62
208.29,116.38

208.29,116.38
200.50,111.66
202.70,107.55

204.71,104.56
206.43,104.21
202.70,107.55

206.43,104.21
208.22,103.75
212.18,111.62

213.96,95.42
209.25,97.15
204.37,93.86

204.37,93.86
220.43,92.80
213.96,95.42

204.37,93.86
212.10,88.70
220.43,92.80

209.18,88.17
212.10,88.70
204.37,93.86

204.37,93.86
205.18,98.34
199.44,99.04

193.16,96.75
192.03,97.79
185.92,99.02

185.92,99.02
179.93,88.58
193.16,96.75

193.16,96.75
179.93,88.58
198.12,91.79

198.12,91.79
179.93,88.58
186.12,84.79

198.12,91.79
186.12,84.79
197.76,83.70

197.76,83.70
202.55,86.07
198.12,91.79

198.12,91.79
202.55,86.07
203.00,86.26

185.92,99.02
173.96,91.68
179.93,88.58

170.25,102.23
163.64,94.99
168.19,94.00

170.25,102.23
168.19,94.00
174.85,100.87

166.29,103.68
162.57,99.97
170.25,102.23

166.29,103.68
160.94,104.58
162.57,99.97

146.33,100.74
153.97,105.06
151.86,107.86

151.86,107.86
150.28,109.19
146.33,100.74

146.33,100.74
150.28,109.19
148.71,109.92

146.33,100.74
148.71,109.92
147.18,110.11

150.70,122.33
148.51,116.05
150.03,115.78

150.70,122.33
150.03,115.78
160.46,121.39

160.46,121.39
154.90,123.53
150.70,122.33

156.70,124.25
155.83,123.88
160.46,121.39

164.19,128.78
162.05,127.71
169.97,121.80

169.97,121.80
166.46,129.46
164.19,128.78

169.97,121.80
169.38,130.09
166.46,129.46

168.50,137.27
167.86,135.91
171.96,136.67

168.50,137.27
165.05,138.08
160.25,137.00

160.25,137.00
167.86,135.91
168.50,137.27

160.25,137.00
163.96,135.00
167.86,135.91

179.68,142.08
171.29,144.13
174.81,142.36

174.81,142.36
171.29,144.13
170.62,143.60

174.81,142.36
170.62,143.60
169.96,143.09

176.46,148.29
189.00,149.69
182.40,153.21

195.56,146.10
201.40,142.53
202.09,142.45

200.72,142.61
201.40,142.53
195.56,146.10

195.56,146.10
195.14,143.11
200.72,142.61

198.98,134.10
204.06,136.17
198.03,136.88

198.03,136.88
196.29,137.03
198.98,134.10

202.81,130.19
208.55,130.03
201.74,131.25

202.81,130.19
203.90,129.13
208.55,130.03

210.08,123.15
213.30,124.45
209.17,124.06

196.28,123.72
203.14,121.55
197.62,126.88

196.28,123.72
197.62,126.88
194.60,127.32

197.24,105.00
193.99,111.63
193.09,104.82

193.09,104.82
193.99,111.63
188.34,108.62

178.50,108.38
174.09,107.30
182.57,105.44

171.49,113.34
170.40,108.53
178.50,108.38

167.14,109.80
170.40,108.53
171.49,113.34

171.49,113.34
163.85,111.07
167.14,109.80

164.16,118.62
158.36,112.21
160.61,111.96

164.16,118.62
160.61,111.96
171.49,113.34

164.16,118.62
153.15,114.46
158.36,112.21

153.15,114.46
155.80,112.41
158.36,112.21

158.36,112.21
155.80,112.41
156.11,112.09

160.46,121.39
153.15,114.46
164.16,118.62

160.39,105.87
160.66,105.23
162.99,104.98

162.99,104.98
160.66,105.23
160.94,104.58

160.35,105.87
160.66,105.23
160.39,105.87

171.49,113.34
160.61,111.96
163.85,111.07

183.51,112.18
189.68,123.82
169.97,121.80

169.97,121.80
189.68,123.82
187.61,126.95

169.97,121.80
187.61,126.95
184.68,129.82

184.68,129.82
179.48,132.16
169.97,121.80

180.71,132.53
179.48,132.16
184.68,129.82

184.58,142.22
189.51,142.76
176.46,148.29

184.58,142.22
176.46,148.29
179.68,142.08

176.46,148.29
189.51,142.76
190.32,142.91

176.46,148.29
190.32,142.91
195.56,146.10

192.23,130.78
197.62,126.88
189.00,136.32

192.23,130.78
189.00,136.32
189.94,133.19

183.51,112.18
192.43,116.16
191.14,120.30

183.51,112.18
193.99,111.63
192.43,116.16

189.94,133.19
188.03,135.85
187.24,135.42

188.76,136.21
188.03,135.85
189.94,133.19

189.94,133.19
188.88,136.26
188.76,136.21

189.94,133.19
189.00,136.32
188.88,136.26

191.14,120.30
189.68,123.82
183.51,112.18

178.50,108.38
170.40,108.53
174.09,107.30

188.34,108.62
193.99,111.63
183.51,112.18

194.60,127.32
197.62,126.88
192.23,130.78

198.86,115.77
203.14,121.55
196.28,123.72

203.14,121.55
198.86,115.77
208.29,116.38

198.98,134.10
210.87,135.49
204.06,136.17

195.56,146.10
190.32,142.91
195.14,143.11

195.56,146.10
189.00,149.69
176.46,148.29

179.68,142.08
176.46,148.29
171.29,144.13

179.48,132.16
169.38,130.09
169.97,121.80

160.46,121.39
155.83,123.88
154.90,123.53

160.46,121.39
150.03,115.78
153.15,114.46

145.78,121.24
148.51,116.05
150.70,122.33

160.18,87.72
166.15,88.35
164.46,88.81

160.18,87.72
164.46,88.81
161.02,88.47

161.02,88.47
163.05,89.01
162.11,88.98

161.02,88.47
164.46,88.81
163.05,89.01

160.18,87.72
168.10,87.66
166.15,88.35

159.03,86.56
168.10,87.66
160.18,87.72

159.03,86.56
172.50,85.72
168.10,87.66

162.99,104.98
160.94,104.58
166.29,103.68

174.85,100.87
173.96,91.68
180.37,99.71

174.85,100.87
168.19,94.00
173.96,91.68

170.25,102.23
162.57,99.97
163.64,94.99

180.37,99.71
173.96,91.68
185.92,99.02

185.92,99.02
192.03,97.79
190.90,98.80

204.37,93.86
209.25,97.15
205.18,98.34

208.29,116.38
198.86,115.77
200.50,111.66

202.70,107.55
206.43,104.21
212.18,111.62

215.71,116.94
219.82,118.37
213.42,119.66

212.18,111.62
208.22,103.75
212.52,102.37

219.10,111.91
220.71,108.68
220.83,112.44

232.47,120.95
225.02,118.91
230.69,118.73

213.42,119.66
219.82,118.37
225.02,118.91

210.08,123.15
217.48,124.43
213.30,124.45

210.99,122.24
226.02,123.07
221.72,123.97

201.74,131.25
208.55,130.03
213.27,130.46

201.74,131.25
210.87,135.49
198.98,134.10

214.89,135.03
214.65,135.17
212.64,135.38

212.64,135.38
214.65,135.17
214.41,135.31

215.92,135.28
215.66,135.15
219.14,135.30

207.23,146.43
222.93,145.80
222.60,155.11

217.36,158.38
204.20,160.12
197.66,157.65

169.74,150.56
156.32,147.73
166.79,148.23

160.25,137.00
165.05,138.08
164.24,138.30

156.86,136.06
163.96,135.00
160.25,137.00

160.65,133.79
151.72,135.86
148.67,134.34

145.78,121.24
146.96,116.10
148.51,116.05

147.18,110.11
145.44,109.80
146.33,100.74

146.33,100.74
155.75,101.46
153.97,105.06

157.11,84.74
172.50,85.72
159.03,86.56

197.76,83.70
186.12,84.79
193.55,81.19

212.10,88.70
218.17,89.21
220.43,92.80

239.39,111.85
220.71,108.68
222.03,105.27

223.77,97.91
229.64,95.50
223.05,101.68

238.98,136.26
234.77,136.47
238.03,133.10

238.03,133.10
222.84,129.87
237.84,129.66

215.13,134.89
218.03,130.41
219.14,135.30

222.60,155.11
222.93,145.80
227.04,153.69

221.50,162.78
224.43,160.89
232.03,166.50

221.50,162.78
232.03,166.50
218.31,165.54

229.12,182.60
221.72,173.07
227.64,175.14

221.72,173.07
207.94,172.59
217.51,171.61

202.71,186.89
203.51,174.71
206.55,188.60

209.46,190.67
225.55,185.83
217.58,192.05

204.88,194.67
189.72,195.95
202.43,193.24

198.99,185.79
195.70,178.32
199.43,176.62

190.35,182.08
192.29,179.81
191.94,183.36

180.69,172.92
194.49,172.28
189.24,174.59

199.67,169.88
196.98,163.78
205.52,167.10

181.63,160.39
185.45,160.42
188.33,161.07

180.78,159.67
181.63,160.39
178.00,159.40

175.21,159.25
169.70,165.70
164.80,162.76

166.25,153.45
159.97,154.01
156.32,147.73

148.61,145.01
140.95,144.29
144.92,143.17

138.94,119.68
136.75,119.15
141.14,114.49

128.34,109.94
133.83,108.91
134.45,109.52

137.49,112.16
134.57,118.59
123.98,111.35

123.98,111.35
120.86,114.99
121.34,112.50

110.98,113.48
113.31,111.55
112.07,113.57

118.13,107.42
118.55,99.69
121.88,105.73

106.30,94.33
108.89,95.58
105.52,96.13

105.52,96.13
108.89,95.58
104.71,97.95

104.71,97.95
108.89,95.58
113.49,97.60

101.34,105.25
99.22,112.80
98.43,112.71

85.28,109.06
94.99,104.60
90.27,110.94

110.40,85.40
116.04,92.16
111.83,90.32

115.07,78.42
138.39,79.11
112.67,81.46

143.73,95.10
130.25,98.15
127.81,97.02

124.91,95.80
138.39,79.11
146.99,84.80

148.19,91.07
146.99,84.80
149.90,89.48

171.47,74.62
181.86,80.41
154.73,82.79

183.04,65.47
188.21,71.66
184.25,70.40

201.66,78.98
199.47,74.92
203.06,73.26

201.66,78.98
207.68,79.36
207.22,80.32

229.64,95.50
257.11,105.82
253.51,108.63

261.37,127.54
248.78,119.22
256.88,113.61

247.30,120.14
244.36,126.15
245.81,121.03

243.97,128.36
244.36,126.15
252.23,133.16

240.01,142.47
234.53,145.59
236.40,142.54

248.47,148.28
240.61,149.35
246.18,145.39

244.33,168.71
238.43,169.38
241.20,165.73

221.66,196.45
231.76,201.80
224.38,202.71

219.23,198.84
224.38,202.71
217.50,201.28

208.53,199.50
203.86,206.74
206.98,196.76

209.90,205.37
208.62,205.63
209.41,202.28

191.60,213.18
189.94,212.39
195.62,210.24

186.32,217.37
181.86,220.41
186.13,217.29

186.13,217.29
181.86,220.41
182.14,216.05

197.22,216.40
198.35,215.61
201.66,218.98

201.66,218.98
198.35,215.61
199.47,214.92

201.66,218.98
199.47,214.92
203.06,213.26

206.36,221.13
207.26,220.24
206.54,221.19

199.44,239.04
204.37,233.86
205.18,238.34

192.91,220.80
191.90,220.71
192.27,220.42

197.76,223.70
186.12,224.79
193.55,221.19

182.14,216.05
181.86,220.41
177.47,215.19

195.62,210.24
189.94,212.39
188.21,211.66

203.86,206.74
199.75,208.11
189.72,195.95

186.24,186.45
177.02,184.46
180.12,183.95

174.40,178.69
176.44,177.23
177.81,178.28

142.54,148.79
131.60,147.49
136.51,145.74

122.05,146.05
119.48,146.34
120.14,145.90

124.53,140.55
132.49,137.46
126.63,141.22

137.05,131.50
137.28,133.67
137.26,133.69

132.83,124.33
136.99,129.25
137.05,131.50

120.24,137.09
118.73,130.67
132.49,137.46

128.47,123.16
119.12,126.96
123.17,121.74

113.01,125.15
104.07,127.20
112.55,122.52

108.58,119.33
100.83,124.73
103.69,119.13

92.39,129.46
93.83,125.52
94.02,128.74

90.47,117.25
91.86,121.66
87.70,116.42

77.04,126.60
85.44,132.33
77.15,129.10

66.62,126.59
70.35,125.43
68.89,127.53

87.70,116.42
76.35,124.20
81.82,114.08

80.49,106.68
94.99,104.60
85.28,109.06

98.18,97.86
94.99,104.60
73.10,101.86

87.93,94.80
73.10,101.86
83.17,94.40

81.69,78.45
103.98,84.87
95.72,88.55

112.44,69.68
118.57,69.40
116.73,70.10

136.38,62.95
136.03,57.49
139.17,58.64

132.94,56.17
136.03,57.49
136.38,62.95

125.27,74.13
135.55,76.56
138.39,79.11

164.55,74.32
144.67,76.23
145.64,73.96

142.34,64.77
161.33,68.23
143.94,67.93

144.17,61.95
161.33,68.23
142.34,64.77

150.36,60.01
161.33,68.23
144.17,61.95

167.23,68.40
161.33,68.23
158.30,57.37

177.69,62.58
167.23,68.40
158.30,57.37

182.85,55.42
164.13,52.90
166.87,49.94

170.89,38.82
171.27,33.31
176.34,36.88

180.10,43.96
183.10,43.22
184.76,45.05

177.02,44.46
186.51,46.77
185.32,51.72

189.73,55.94
199.55,52.14
202.46,53.24

199.75,68.11
186.23,61.07
189.73,55.94

208.57,59.60
209.42,62.34
203.86,66.74

250.29,63.17
247.04,62.41
249.50,60.76

262.21,53.22
255.02,57.03
255.22,54.17

260.37,64.79
258.55,64.04
263.52,64.51

256.30,70.60
258.09,71.99
257.85,73.54

257.42,75.51
249.86,75.61
254.64,70.36

257.09,80.52
250.34,79.38
257.04,77.86

215.40,74.55
222.55,69.08
242.82,72.41

215.40,74.55
228.08,82.97
214.32,78.79

235.55,93.15
261.11,102.49
261.06,102.53

265.19,98.02
252.05,89.10
265.84,96.43

247.42,88.83
249.69,88.97
241.51,90.91

266.01,94.87
252.05,89.10
257.69,89.24

276.64,113.10
264.94,107.11
267.96,104.32

276.39,128.63
273.48,131.59
273.17,129.23

276.39,128.63
277.05,132.73
273.48,131.59

273.26,155.81
274.80,153.66
275.89,156.60

262.87,159.32
266.08,159.34
267.44,159.90

244.33,168.71
239.51,173.70
238.43,169.38

243.33,175.84
249.24,173.30
246.96,178.13

266.76,175.74
274.90,175.26
269.56,175.89

257.77,182.69
254.70,177.48
258.96,181.51

251.17,180.90
254.70,177.48
255.50,183.61

243.02,182.72
235.62,184.27
240.73,181.28

250.99,187.91
250.36,189.37
246.87,185.26

249.85,190.88
232.07,188.12
235.62,184.27

232.07,188.12
237.83,201.53
226.70,192.52

215.71,212.62
215.95,210.29
222.55,209.08

215.34,214.90
228.08,222.97
214.27,218.96

227.28,229.98
224.15,229.17
227.17,229.03

204.37,233.86
209.18,228.17
212.10,228.70

205.18,238.34
204.37,233.86
209.25,237.15

219.10,251.91
220.71,248.68
220.83,252.44

215.15,246.44
208.22,243.75
212.52,242.37

208.29,256.38
200.21,245.03
212.18,251.62

198.12,231.79
179.93,228.58
186.12,224.79

185.92,239.02
173.96,231.68
179.93,228.58

180.37,239.71
173.96,231.68
185.92,239.02

185.92,239.02
192.03,237.79
190.89,238.80

174.85,240.87
173.96,231.68
180.37,239.71

170.25,242.23
168.19,234.00
174.85,240.87

162.99,244.98
160.94,244.58
166.29,243.68

160.39,245.87
160.65,245.23
162.99,244.98

160.35,245.87
160.65,245.23
160.39,245.87

156.97,237.69
150.37,237.22
153.26,234.56

153.97,245.06
146.33,240.74
155.75,241.46

156.97,237.69
153.26,234.56
157.79,233.54

161.02,228.47
164.46,228.81
163.05,229.01

160.18,227.72
168.10,227.66
166.15,228.35

154.73,222.79
172.50,225.72
157.11,224.74

171.47,214.62
154.73,222.79
164.55,214.32

164.55,214.32
144.67,216.23
145.64,213.96

142.34,204.77
161.33,208.23
143.94,207.93

144.17,201.95
161.33,208.23
142.34,204.77

150.36,200.01
161.33,208.23
144.17,201.95

155.21,198.83
161.33,208.23
150.36,200.01

158.30,197.37
161.33,208.23
155.21,198.83

167.23,208.40
161.33,208.23
158.30,197.37

185.33,191.71
166.87,189.94
173.94,184.73

177.69,202.58
164.13,192.90
182.85,195.42

166.98,178.72
171.33,173.75
170.89,178.82

152.14,175.93
165.78,170.35
154.37,176.81

149.99,174.31
165.78,170.35
150.88,175.16

149.21,173.23
165.78,170.35
149.99,174.31

148.35,171.80
165.78,170.35
149.21,173.23

150.88,175.16
165.78,170.35
152.14,175.93

135.96,176.04
142.64,173.91
142.20,175.46

148.35,171.80
161.07,167.51
165.78,170.35

148.64,161.26
154.13,162.86
142.76,164.21

128.91,157.39
113.93,151.71
130.35,157.16

128.91,157.39
110.83,153.99
113.93,151.71

137.12,152.66
116.50,149.24
127.27,147.47

120.24,137.09
118.16,132.47
118.73,130.67

66.62,126.59
68.85,122.77
70.35,125.43

66.87,119.64
59.90,124.31
64.48,115.66

64.48,115.66
59.90,124.31
59.12,124.01

72.43,117.20
71.50,108.09
76.30,111.20

78.35,93.64
68.06,98.29
66.15,97.38

78.35,93.64
66.07,92.58
68.56,91.12

61.50,87.84
65.31,83.03
63.27,87.27

71.07,79.93
71.61,80.31
71.39,80.54

70.33,76.09
75.32,76.39
70.95,79.09

75.32,76.39
72.70,73.02
75.84,72.83

103.98,84.87
81.69,78.45
106.69,79.68

102.68,72.15
106.69,79.68
88.06,73.02

102.71,60.80
109.97,68.54
104.66,66.47

101.08,53.38
99.40,48.69
106.39,48.24

86.37,40.71
96.20,43.12
91.44,43.84

86.37,40.71
91.44,43.84
87.25,44.21

87.25,44.21
83.42,44.02
86.37,40.71

83.44,50.06
77.05,53.79
79.69,49.37

89.93,37.61
96.20,43.12
86.37,40.71

107.55,55.30
124.12,68.22
104.94,58.07

136.38,62.95
124.12,68.22
132.94,56.17

142.53,53.38
155.22,52.22
151.19,53.79

162.03,38.31
171.27,33.31
166.98,38.72

154.37,36.81
165.83,30.10
157.34,37.57

191.49,43.09
192.29,39.82
193.28,44.07

195.32,44.78
195.70,38.32
197.89,45.48

201.84,46.57
199.43,36.62
203.51,34.71

209.13,50.40
225.55,45.83
217.58,52.05

216.39,64.09
217.50,61.28
217.37,63.91

224.38,62.71
219.23,58.84
221.66,56.45

243.39,61.82
249.02,55.81
249.09,58.31

231.76,61.80
226.70,52.52
237.83,61.53

249.02,55.81
232.07,48.12
249.85,50.88

244.90,44.26
235.57,44.33
239.20,40.59

267.28,48.61
263.21,45.85
264.02,44.74

267.11,63.84
255.43,59.72
268.97,55.37

284.52,116.35
279.77,122.40
283.29,114.54

278.41,128.45
277.05,132.73
276.39,128.63

278.80,133.20
277.92,132.97
280.41,128.40

274.54,138.25
275.82,138.61
275.83,141.93

274.54,138.25
275.83,141.93
268.84,136.24

268.84,136.24
256.27,137.85
262.54,134.08

255.98,147.80
253.24,144.63
256.27,137.85

271.33,148.66
258.37,150.16
255.98,147.80

283.49,155.29
276.88,151.45
284.97,154.12

275.03,162.56
279.69,165.56
254.70,170.06

264.07,175.22
274.90,175.26
266.76,175.74

258.94,173.05
280.59,173.66
261.48,174.32

264.02,184.74
267.44,189.03
263.13,185.94

276.54,181.05
273.57,190.78
270.86,181.84

249.09,198.31
243.39,201.82
249.02,195.81

257.42,215.51
249.86,215.61
254.64,210.36

256.30,210.60
258.09,211.99
257.85,213.54

257.09,220.52
250.36,223.00
250.34,219.38

243.98,216.82
237.95,222.52
228.08,222.97

241.51,230.91
261.11,242.49
235.55,233.15

235.55,233.15
261.11,242.49
261.06,242.53

241.51,230.91
261.15,242.45
261.11,242.49

241.51,230.91
265.19,238.02
263.61,240.17

252.05,229.10
265.84,236.43
265.19,238.02

263.61,240.17
261.15,242.45
241.51,230.91

241.51,230.91
252.05,229.10
265.19,238.02

252.05,229.10
266.01,234.87
265.84,236.43

277.40,245.38
267.96,244.32
274.38,242.93

276.64,253.10
267.96,244.32
277.40,245.38

276.64,253.10
264.94,247.11
267.96,244.32

235.55,233.15
261.06,242.53
257.11,245.82

239.39,251.85
220.71,248.68
222.03,245.27

223.05,241.68
229.64,235.50
244.40,251.41

229.64,235.50
253.51,248.63
244.40,251.41

237.84,269.66
230.66,267.97
238.05,267.31

237.84,269.66
222.84,269.87
230.66,267.97

232.47,260.95
225.02,258.91
230.69,258.73

213.42,259.66
219.82,258.37
225.02,258.91

210.08,263.15
213.30,264.45
209.17,264.06

210.08,263.15
217.48,264.43
213.30,264.45

210.99,262.24
226.02,263.07
221.72,263.97

196.69,244.98
200.21,245.03
208.29,256.38

167.14,249.80
170.40,248.53
171.49,253.34

171.49,253.34
160.61,251.96
163.85,251.07

160.46,261.39
153.15,254.46
164.16,258.62

158.36,252.21
155.80,252.41
156.11,252.09

147.18,250.11
146.33,240.74
148.71,249.92

133.24,248.33
133.83,248.91
128.34,249.94

123.98,251.35
120.86,254.99
121.34,252.50

134.57,258.59
120.86,254.99
123.98,251.35

128.47,263.16
119.12,266.96
123.17,261.74

123.17,261.74
119.12,266.96
118.75,262.99

123.17,261.74
118.75,262.99
118.25,260.56

118.13,247.42
118.55,239.69
121.88,245.73

106.30,234.33
108.89,235.58
105.51,236.13

105.51,236.13
108.89,235.58
104.71,237.95

104.71,237.95
108.89,235.58
113.49,237.60

110.11,229.52
110.40,225.40
111.83,230.32

143.73,235.10
130.25,238.15
127.81,237.02

143.73,235.10
146.98,224.80
148.19,231.07

116.04,232.16
138.39,219.11
124.91,235.80

138.39,219.11
125.27,214.13
135.55,216.56

124.12,208.22
136.38,202.95
130.34,207.83

132.94,196.17
136.03,197.49
136.38,202.95

137.43,191.57
159.30,189.22
157.25,190.91

161.42,187.07
157.32,183.68
160.40,184.16

138.78,181.75
143.97,181.38
153.10,182.70

107.68,181.99
116.89,181.42
114.52,182.65

135.96,176.04
141.23,171.72
142.64,173.91

119.89,165.33
136.32,166.33
139.36,169.37

103.18,157.20
107.15,155.61
108.05,159.09

121.29,158.86
110.83,153.99
128.91,157.39

108.23,135.78
92.88,135.78
104.61,134.20

86.30,141.71
89.31,143.56
89.00,143.72

74.39,144.53
79.94,144.12
78.87,146.56

62.30,111.32
55.18,122.01
51.35,118.96

62.30,111.32
49.88,108.77
53.25,106.83

45.33,111.23
46.78,110.49
48.34,115.58

60.12,93.97
64.04,96.84
61.60,96.83

56.77,93.62
59.17,97.34
55.79,98.67

57.58,87.65
64.97,79.74
65.31,83.03

73.98,66.95
72.13,62.75
77.85,66.62

87.74,65.57
94.74,61.80
91.73,65.14

101.08,53.38
93.29,49.64
99.40,48.69

87.40,50.20
77.05,53.79
83.44,50.06

94.74,61.80
74.32,58.70
97.01,58.41

76.30,38.22
82.07,36.54
78.45,40.63

71.34,34.32
86.48,32.70
73.93,36.11

86.48,32.70
84.73,27.67
90.11,30.20

82.90,21.60
108.06,21.11
90.64,21.81

89.93,37.61
101.69,42.34
96.20,43.12

99.19,32.03
119.39,40.30
94.12,34.77

107.68,41.99
116.89,41.42
114.52,42.65

137.43,51.57
159.30,49.22
157.25,50.91

161.42,47.07
157.32,43.68
160.40,44.16

133.88,42.41
138.78,41.75
131.99,49.11

153.10,42.70
143.97,41.38
149.45,41.30

135.96,36.04
142.64,33.91
142.20,35.46

148.35,31.80
160.90,27.65
165.83,30.10

184.82,36.35
182.05,33.81
189.27,34.58

194.49,32.28
188.31,26.87
198.72,30.33

203.51,34.71
207.94,32.59
225.55,45.83

229.12,42.60
228.88,35.08
231.93,39.15

254.49,37.20
250.67,40.82
246.07,37.86

263.35,35.02
273.83,34.91
270.75,35.41

256.64,31.26
284.05,31.88
259.87,33.56

288.03,39.65
281.25,39.16
288.52,36.63

272.96,50.20
269.54,41.53
274.00,40.99

269.68,69.39
263.77,74.54
264.11,71.74

272.06,81.36
263.02,78.48
263.24,77.00

277.00,97.42
271.49,91.51
276.08,86.44

294.73,98.41
297.49,116.60
291.30,103.79

297.49,116.60
299.02,98.13
300.05,116.61

292.56,121.84
293.81,125.45
292.22,121.74

286.50,152.56
278.77,148.91
288.06,150.60

287.17,160.03
288.35,163.69
284.58,161.54

288.13,182.80
273.57,190.78
276.54,181.05

262.87,193.77
255.02,197.03
255.22,194.17

270.55,196.21
273.70,201.98
267.11,203.84

258.55,204.04
263.52,204.51
260.37,204.79

256.16,201.54
267.11,203.84
257.17,202.96

272.06,221.36
263.02,219.59
263.02,218.48

277.00,237.42
271.49,231.51
276.08,226.44

294.73,238.41
297.49,256.60
291.30,243.79

291.30,243.79
297.49,256.60
295.26,256.33

291.30,243.79
295.26,256.33
292.44,255.38

292.44,255.38
290.25,253.80
291.30,243.79

291.30,243.79
290.25,253.80
288.69,251.86

291.30,243.79
288.69,251.86
287.39,249.31

297.49,256.60
299.02,238.13
300.05,256.61

277.40,245.38
279.01,247.01
276.64,253.10

272.35,257.77
264.94,247.11
276.64,253.10

252.77,272.90
244.36,266.15
247.30,260.14

256.88,253.61
263.18,266.14
248.78,259.22

252.77,272.90
243.98,272.29
243.82,270.29

238.03,273.10
234.77,276.47
228.75,275.97

238.03,273.10
222.84,269.87
237.84,269.66

216.64,275.27
218.03,270.41
222.29,275.43

213.27,270.46
